S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,Clases
0.26083,0.55224,0.76336,0.20161,0.24896,0.55556,0.88722,0.4381,0.13954,0.44872,0.96875,0.60331,0.10093,0.38462,0.52885,1
0.23946,0.34328,0.65649,0.14516,0.22768,0.37037,0.69925,0.3619,0.18647,0.35897,0.98438,0.52066,0.13991,0.29487,0.53846,1
0.18483,0.32836,0.52672,0.08871,0.16055,0.35185,0.58647,0.18095,0.19381,0.24359,0.95313,0.47107,0.1337,0.30769,0.42308,1
0.12516,0.44776,0.48092,0.040323,0.12576,0.35185,0.59398,0.14286,0.15804,0.32051,0.95313,0.47107,0.10458,0.37179,0.39423,1
0.10649,0.31343,0.40458,0.016129,0.10083,0.2037,0.50376,0.066667,0.13559,0.19231,0.90625,0.36364,0.093084,0.34615,0.46154,1
0.13609,0.16418,0.37405,0.040323,0.073893,0.24074,0.49624,0.028571,0.20661,0.089744,0.92188,0.42149,0.16723,0.20513,0.55769,2
0.12294,0.22388,0.40458,0.032258,0.052253,0.24074,0.47368,0.028571,0.17721,0.29487,0.89063,0.47934,0.15036,0.12821,0.35577,2
0.068799,0.20896,0.31298,0,0.042614,0.16667,0.43609,0,0.092849,0.39744,0.78125,0.38017,0.076397,0.24359,0.32692,2
0.063615,0.029851,0.17557,0,0.048417,0.092593,0.42105,0,0.071685,0.39744,0.70313,0.30579,0.077345,0.24359,0.46154,2
0.057421,0.059701,0.23664,0,0.049395,0.018519,0.34586,0,0.033827,0.51282,0.59375,0.21488,0.056359,0.11538,0.27885,2
0.036561,0.1791,0.29008,0,0.03913,0.092593,0.30827,0,0.036231,0.35897,0.54688,0.16529,0.032472,0.16667,0.125,2
0.022271,0.22388,0.19084,0,0.034137,0.14815,0.38346,0,0.037535,0.25641,0.48438,0.1405,0.017492,0.24359,0.086538,2
0.023314,0.16418,0.10687,0,0.032612,0.2037,0.44361,0,0.030244,0.29487,0.53125,0.13223,0.01971,0.11538,0.076923,2
0.039057,0.089552,0.091603,0,0.035021,0.2037,0.39098,0,0.034692,0.17949,0.375,0.057851,0.031334,0.064103,0.086538,3
0.034408,0.19403,0.068702,0,0.032847,0.27778,0.30827,0,0.032389,0.19231,0.25,0.090909,0.028065,0.15385,0.086538,3
0.021561,0.23881,0.076336,0.0080645,0.031259,0.2963,0.33835,0,0.022567,0.25641,0.28125,0.17355,0.011602,0.32051,0.086538,3
0.034842,0.14925,0.1145,0.0080645,0.045414,0.16667,0.38346,0,0.049659,0.28205,0.42188,0.19835,0.037983,0.19231,0.23077,3
0.2324,0.23881,0.38168,0.12903,0.19401,0.2037,0.55639,0.085714,0.076611,0.35897,0.54688,0.24793,0.096434,0.12821,0.375,3
0.45689,0.43284,0.78626,0.37903,0.35622,0.27778,0.84962,0.35238,0.12552,0.58974,0.70313,0.58678,0.16531,0.39744,0.64423,3
0.47856,0.58209,0.94656,0.57258,0.38452,0.42593,0.98496,0.5619,0.16528,0.70513,0.98438,0.75207,0.20078,0.57692,0.90385,3
0.57425,0.76119,0.99237,0.73387,0.42081,0.57407,1,0.74286,0.13753,0.70513,1,0.80992,0.23049,0.69231,0.94231,3
0.72986,0.79104,1,0.80645,0.4905,0.59259,1,0.8381,0.167,0.65385,1,0.99174,0.26467,0.70513,0.91346,3
0.75489,0.70149,1,0.8629,0.53105,0.72222,1,0.95238,0.19681,0.69231,1,0.94215,0.26516,0.92308,0.94231,3
0.686,0.73134,1,0.82258,0.50254,0.7963,1,0.98095,0.16813,0.79487,1,0.87603,0.25902,1,0.99038,3
0.69224,0.76119,0.99237,0.83871,0.55538,0.7963,1,0.93333,0.19465,0.73077,1,0.92562,0.29517,0.82051,0.98077,3
0.70225,0.73134,0.99237,0.90323,0.57273,0.68519,1,0.88571,0.18782,0.78205,1,1,0.2878,0.83333,0.96154,3
0.58332,0.8209,0.9771,0.73387,0.46924,0.72222,0.99248,0.70476,0.12505,0.79487,1,0.98347,0.19447,0.87179,0.85577,3
0.44933,0.68657,0.94656,0.54839,0.39512,0.75926,0.98496,0.64762,0.092979,0.71795,0.95313,0.7686,0.15028,0.78205,0.75962,3
0.34341,0.65672,0.84733,0.50806,0.31231,0.62963,0.96241,0.54286,0.068019,0.62821,0.90625,0.59504,0.12613,0.66667,0.70192,3
0.24994,0.68657,0.73282,0.35484,0.22677,0.46296,0.89474,0.46667,0.067708,0.48718,0.89063,0.44628,0.090216,0.67949,0.58654,1
0.21429,0.62687,0.67176,0.28226,0.20928,0.38889,0.86466,0.47619,0.064167,0.5641,0.875,0.40496,0.078672,0.62821,0.48077,1
0.20496,0.59701,0.62595,0.25806,0.20043,0.59259,0.87218,0.33333,0.063075,0.53846,0.89063,0.41322,0.073386,0.44872,0.48077,1
0.14528,0.53731,0.51908,0.12097,0.15547,0.68519,0.7594,0.19048,0.062309,0.42308,0.85938,0.36364,0.053446,0.41026,0.47115,1
0.091829,0.59701,0.44275,0.048387,0.11251,0.74074,0.58647,0.14286,0.043458,0.60256,0.8125,0.43802,0.045269,0.47436,0.35577,1
0.091069,0.59701,0.50382,0.040323,0.11092,0.66667,0.59398,0.20952,0.03397,0.51282,0.67188,0.43802,0.047683,0.38462,0.41346,1
0.083932,0.34328,0.40458,0.032258,0.11204,0.46296,0.62406,0.14286,0.037169,0.4359,0.64063,0.3719,0.037178,0.29487,0.35577,1
0.081787,0.23881,0.29008,0.0080645,0.091415,0.48148,0.59398,0.057143,0.054222,0.41026,0.6875,0.35537,0.050435,0.26923,0.23077,1
0.079842,0.29851,0.37405,0.0080645,0.096752,0.38889,0.6015,0.057143,0.058256,0.34615,0.70313,0.32231,0.056813,0.35897,0.33654,1
0.067346,0.1791,0.32061,0,0.094864,0.12963,0.54887,0.028571,0.067457,0.11538,0.625,0.19835,0.04778,0.25641,0.23077,1
0.075702,0.14925,0.21374,0.016129,0.08386,0.25926,0.51128,0.028571,0.086792,0.025641,0.59375,0.18182,0.056836,0.12821,0.25,1
0.063565,0.23881,0.25954,0.016129,0.068278,0.44444,0.43609,0.038095,0.086123,0.14103,0.73438,0.30579,0.05648,0.19231,0.27885,1
0.061804,0.1791,0.31298,0,0.048613,0.37037,0.3609,0.019048,0.083395,0.064103,0.73438,0.32231,0.067001,0.10256,0.17308,1
0.078047,0.22388,0.24427,0,0.040405,0.27778,0.3609,0,0.092658,0.20513,0.76563,0.28926,0.084913,0.15385,0.30769,1
0.057655,0.32836,0.20611,0,0.032346,0.33333,0.45865,0,0.084928,0.32051,0.71875,0.29752,0.068863,0.19231,0.33654,1
0.041695,0.29851,0.18321,0.0080645,0.035287,0.18519,0.41353,0,0.064802,0.28205,0.57813,0.20661,0.052308,0.089744,0.18269,1
0.040501,0.22388,0.16031,0.0080645,0.033891,0.18519,0.27068,0,0.050347,0.38462,0.57813,0.2562,0.046711,0.19231,0.13462,2
0.032438,0.16418,0.1374,0,0.037003,0.2963,0.37594,0,0.02887,0.33333,0.45313,0.26446,0.027209,0.21795,0.10577,2
0.044065,0.1791,0.19847,0,0.049051,0.16667,0.40602,0,0.037156,0.17949,0.32813,0.099174,0.034409,0.21795,0.067308,2
0.032421,0.28358,0.16031,0,0.036741,0.11111,0.26316,0,0.026115,0.39744,0.32813,0.12397,0.025594,0.32051,0.11538,2
0.029282,0.20896,0,0,0.034469,0.055556,0.19549,0,0.0033578,0.5,0.29688,0.19008,0.005844,0.34615,0.096154,2
0.04687,0.10448,0.061069,0,0.034989,0.16667,0.19549,0,0.022765,0.35897,0.39063,0.15702,0.023887,0.26923,0.11538,2
0.027872,0.20896,0.1145,0,0.030927,0.22222,0.28571,0,0.022899,0.29487,0.39063,0.13223,0.023186,0.23077,0.11538,2
0.013372,0.31343,0.1374,0,0.032366,0.092593,0.32331,0,0.0047402,0.42308,0.35938,0.099174,0.0066657,0.29487,0.10577,2
0.020259,0.14925,0.068702,0,0.027341,0.11111,0.30075,0,0.015402,0.42308,0.32813,0.082645,0.018216,0.12821,0.038462,2
0.022797,0.029851,0.068702,0,0.029241,0.16667,0.31579,0,0.021642,0.39744,0.35938,0.082645,0.023801,0.038462,0.019231,2
0.02015,0.1194,0.12977,0,0.037468,0.074074,0.38346,0,0.016802,0.33333,0.375,0.041322,0.01509,0.20513,0.18269,2
0.017095,0.22388,0.061069,0,0.030547,0.16667,0.42857,0,0.021626,0.37179,0.32813,0.10744,0.017227,0.32051,0.25,2
0.040651,0.1791,0.14504,0,0.032893,0.35185,0.38346,0,0.052714,0.5641,0.53125,0.22314,0.047694,0.23077,0.13462,2
0.075977,0.089552,0.29008,0.0080645,0.043623,0.38889,0.42105,0,0.10963,0.39744,0.76563,0.28099,0.09363,0.16667,0.25,2
0.079934,0.089552,0.19084,0.0080645,0.041871,0.37037,0.45865,0,0.12064,0.24359,0.76563,0.35537,0.099755,0.21795,0.40385,2
0.14903,0.16418,0.26718,0.032258,0.069118,0.31481,0.52632,0.028571,0.22767,0.21795,0.79688,0.5124,0.20756,0.10256,0.51923,2
0.38515,0.23881,0.68702,0.25,0.13643,0.46296,0.73684,0.17143,0.51482,0.15385,0.95313,0.68595,0.51308,0,0.82692,1
0.50553,0.35821,0.91603,0.32258,0.19051,0.7037,0.93233,0.38095,0.66619,0.16667,1,0.73554,0.64798,0.19231,0.99038,1
0.45966,0.50746,0.8855,0.29839,0.20117,0.68519,0.93985,0.41905,0.62002,0.29487,1,0.80165,0.56623,0.39744,0.97115,1
0.44001,0.58209,0.91603,0.34677,0.18147,0.62963,0.91729,0.39048,0.53891,0.46154,1,0.95041,0.52254,0.35897,0.98077,1
0.47668,0.41791,0.9542,0.31452,0.2132,0.64815,0.95489,0.42857,0.53141,0.46154,1,0.84298,0.55483,0.24359,1,1
0.45601,0.23881,0.84733,0.25806,0.20178,0.68519,0.89474,0.41905,0.56631,0.4359,1,0.70248,0.56424,0.21795,0.96154,1
0.47838,0.13433,0.82443,0.18548,0.17003,0.66667,0.89474,0.44762,0.61928,0.41026,1,0.80165,0.60928,0.14103,0.96154,1
0.42227,0.23881,0.83206,0.16935,0.15457,0.74074,0.89474,0.32381,0.5349,0.33333,1,0.8595,0.52608,0.21795,0.99038,1
0.30804,0.31343,0.73282,0.16935,0.13432,0.64815,0.80451,0.1619,0.41509,0.25641,1,0.76033,0.38652,0.29487,0.90385,3
0.31935,0.28358,0.70992,0.16129,0.13646,0.2963,0.73684,0.15238,0.41758,0.28205,1,0.73554,0.3897,0.19231,0.83654,3
0.22344,0.32836,0.61832,0.080645,0.11074,0.22222,0.63158,0.10476,0.2655,0.41026,1,0.70248,0.24287,0.25641,0.72115,3
0.15177,0.29851,0.48092,0.064516,0.097996,0.46296,0.55639,0.13333,0.16951,0.33333,1,0.57025,0.14856,0.32051,0.64423,3
0.11993,0.25373,0.35115,0.064516,0.074331,0.48148,0.48872,0.07619,0.1634,0.23077,0.90625,0.43802,0.1496,0.24359,0.63462,3
0.087914,0.1791,0.30534,0.016129,0.056289,0.25926,0.41353,0,0.11296,0.28205,0.76563,0.39669,0.11,0.25641,0.49038,3
0.069341,0.19403,0.26718,0,0.049074,0.27778,0.46617,0,0.09727,0.41026,0.73438,0.40496,0.078534,0.37179,0.42308,3
0.061637,0.14925,0.26718,0.0080645,0.045942,0.38889,0.5188,0,0.077285,0.42308,0.76563,0.27273,0.056049,0.39744,0.38462,3
0.062346,0.1194,0.28244,0,0.049923,0.33333,0.45865,0,0.038185,0.35897,0.53125,0.1405,0.031633,0.25641,0.14423,2
0.043615,0.014925,0.12977,0,0.045097,0.16667,0.45865,0,0.017095,0.37179,0.35938,0.1405,0.011332,0.16667,0.048077,2
0.028164,0.029851,0.099237,0,0.038008,0.074074,0.38346,0,0.023779,0.29487,0.34375,0.10744,0.024542,0.21795,0.125,2
0.024633,0.20896,0.14504,0,0.038227,0.092593,0.30827,0,0.013795,0.24359,0.26563,0.049587,0.02056,0.25641,0.20192,2
0.034725,0.29851,0.18321,0,0.04968,0.12963,0.33835,0,0.013316,0.20513,0.28125,0.066116,0.016825,0.23077,0.21154,2
0.036077,0.14925,0.14504,0,0.047119,0.092593,0.33083,0,0.018563,0.19231,0.42188,0.099174,0.024071,0.35897,0.25962,2
0.033281,0.089552,0.12977,0,0.039654,0.074074,0.35338,0,0.022371,0.17949,0.40625,0.07438,0.02953,0.34615,0.22115,2
0.033122,0.19403,0.20611,0,0.042767,0.12963,0.42857,0,0.016619,0.089744,0.15625,0.024793,0.024916,0.16667,0.076923,2
0.06061,0.22388,0.27481,0,0.042564,0.16667,0.41353,0,0.041015,0.16667,0.23438,0.099174,0.061755,0.19231,0.17308,1
0.091745,0.16418,0.31298,0,0.036194,0.24074,0.3609,0,0.10374,0.16667,0.5625,0.22314,0.11872,0.14103,0.30769,1
0.13412,0.25373,0.38931,0.040323,0.074526,0.37037,0.5188,0.085714,0.20364,0.29487,0.82813,0.47934,0.17403,0.19231,0.55769,1
0.18428,0.47761,0.58779,0.080645,0.10848,0.5,0.69173,0.14286,0.30967,0.41026,1,0.73554,0.24155,0.37179,0.875,1
0.20654,0.29851,0.62595,0.080645,0.095798,0.72222,0.70677,0.12381,0.32465,0.32051,1,0.69421,0.26599,0.25641,0.88462,1
